Date,Time,pres (kPa)
8/9/2023,15:59:00,101.47
8/9/2023,16:59:00,101.43
8/9/2023,17:59:00,101.41
8/9/2023,18:59:00,101.37
8/9/2023,19:59:00,101.31
8/9/2023,20:59:00,101.25
8/9/2023,21:59:00,101.21
8/9/2023,22:59:00,101.18
8/9/2023,23:59:00,101.2
8/10/2023,0:59:00,101.22
8/10/2023,1:59:00,101.23
8/10/2023,2:59:00,101.21
8/10/2023,3:59:00,101.23
8/10/2023,4:59:00,101.21
8/10/2023,5:59:00,101.22
8/10/2023,6:59:00,101.21
8/10/2023,7:59:00,101.15
8/10/2023,8:59:00,101.13
8/10/2023,9:59:00,101.14
8/10/2023,10:59:00,101.15
8/10/2023,11:59:00,101.22
8/10/2023,12:59:00,101.26
8/10/2023,13:59:00,101.33
8/10/2023,14:59:00,101.36
8/10/2023,15:59:00,101.39
8/10/2023,16:59:00,101.36
8/10/2023,17:59:00,101.32
8/10/2023,18:59:00,101.29
8/10/2023,20:59:00,101.18
8/10/2023,21:59:00,101.16
8/10/2023,22:59:00,101.15
8/10/2023,23:59:00,101.15
8/11/2023,0:59:00,101.14
8/11/2023,1:59:00,101.16
8/11/2023,2:59:00,101.18
8/11/2023,3:59:00,101.2
8/11/2023,4:59:00,101.2
8/11/2023,5:59:00,101.2
8/11/2023,6:59:00,101.2
8/11/2023,7:59:00,101.2
8/11/2023,8:59:00,101.22
8/11/2023,9:59:00,101.25
8/11/2023,10:59:00,101.31
8/11/2023,11:59:00,101.35
8/11/2023,12:59:00,101.4
8/11/2023,13:59:00,101.43
8/11/2023,14:59:00,101.46
8/11/2023,15:59:00,101.51
8/11/2023,16:59:00,101.51
8/11/2023,17:59:00,101.48
8/11/2023,18:59:00,101.42
8/11/2023,19:59:00,101.36
8/11/2023,20:59:00,101.33
8/11/2023,21:59:00,101.33
8/11/2023,22:59:00,101.29
8/11/2023,23:59:00,101.29
8/12/2023,0:59:00,101.3
8/12/2023,1:59:00,101.35
8/12/2023,2:59:00,101.41
8/12/2023,3:59:00,101.4
8/12/2023,4:59:00,101.42
8/12/2023,5:59:00,101.41
8/12/2023,6:59:00,101.37
8/12/2023,7:59:00,101.41
8/12/2023,8:59:00,101.41
8/12/2023,9:59:00,101.45
8/12/2023,10:59:00,101.45
8/12/2023,11:59:00,101.49
8/12/2023,12:59:00,101.52
8/12/2023,13:59:00,101.56
8/12/2023,14:59:00,101.63
8/12/2023,15:59:00,101.65
8/12/2023,16:59:00,101.65
8/12/2023,17:59:00,101.6
8/12/2023,18:59:00,101.55
8/12/2023,19:59:00,101.55
8/12/2023,20:59:00,101.46
8/12/2023,21:59:00,101.43
8/12/2023,22:59:00,101.37
8/12/2023,23:59:00,101.34
8/13/2023,0:59:00,101.38
8/13/2023,1:59:00,101.4
8/13/2023,2:59:00,101.46
8/13/2023,3:59:00,101.48
8/13/2023,4:59:00,101.48
8/13/2023,5:59:00,101.43
8/13/2023,6:59:00,101.43
8/13/2023,7:59:00,101.47
8/13/2023,8:59:00,101.47
8/13/2023,9:59:00,101.47
8/13/2023,10:59:00,101.51
8/13/2023,11:59:00,101.53
8/13/2023,12:59:00,101.59
8/13/2023,13:59:00,101.65
8/13/2023,14:59:00,101.69
8/13/2023,15:59:00,101.69
8/13/2023,16:59:00,101.68
8/13/2023,18:59:00,101.62
8/13/2023,19:59:00,101.56
8/13/2023,21:59:00,101.47
8/13/2023,23:59:00,101.43
8/14/2023,0:59:00,101.47
8/14/2023,1:59:00,101.53
8/14/2023,2:59:00,101.56
8/14/2023,3:59:00,101.56
8/14/2023,4:59:00,101.53
8/14/2023,5:59:00,101.48
8/14/2023,6:59:00,101.44
8/14/2023,7:59:00,101.43
8/14/2023,8:59:00,101.46
8/14/2023,9:59:00,101.47
8/14/2023,10:59:00,101.55
8/14/2023,11:59:00,101.62
8/14/2023,12:59:00,101.7
8/14/2023,13:59:00,101.72
8/14/2023,14:59:00,101.73
8/14/2023,15:59:00,101.74
8/14/2023,16:59:00,101.68
8/14/2023,17:59:00,101.65
8/14/2023,18:59:00,101.61
8/14/2023,19:59:00,101.55
8/14/2023,20:59:00,101.51
8/14/2023,21:59:00,101.51
8/14/2023,22:59:00,101.47
8/14/2023,23:59:00,101.48
8/15/2023,0:59:00,101.52
8/15/2023,1:59:00,101.55
8/15/2023,2:59:00,101.57
8/15/2023,3:59:00,101.58
8/15/2023,4:59:00,101.53
8/15/2023,5:59:00,101.51
8/15/2023,6:59:00,101.48
8/15/2023,7:59:00,101.48
8/15/2023,8:59:00,101.48
8/15/2023,9:59:00,101.49
8/15/2023,10:59:00,101.53
8/15/2023,11:59:00,101.56
8/15/2023,12:59:00,101.63
8/15/2023,13:59:00,101.66
8/15/2023,14:59:00,101.66
8/15/2023,15:59:00,101.64
8/15/2023,16:59:00,101.59
8/15/2023,17:59:00,101.54
8/15/2023,18:59:00,101.49
8/15/2023,19:59:00,101.41
8/15/2023,20:59:00,101.29
8/15/2023,21:59:00,101.27
8/15/2023,22:59:00,101.23
8/15/2023,23:59:00,101.25
8/16/2023,0:59:00,101.29
8/16/2023,1:59:00,101.34
8/16/2023,2:59:00,101.48
8/16/2023,3:59:00,101.39
8/16/2023,4:59:00,101.51
8/16/2023,5:59:00,101.45
8/16/2023,6:59:00,101.36
8/16/2023,7:59:00,101.35
8/16/2023,8:59:00,101.37
8/16/2023,9:59:00,101.37
8/16/2023,11:59:00,101.45
8/16/2023,12:59:00,101.49
8/16/2023,13:59:00,101.52
8/16/2023,14:59:00,101.52
8/16/2023,15:59:00,101.52
8/16/2023,16:59:00,101.49
8/16/2023,17:59:00,101.48
8/16/2023,18:59:00,101.42
8/16/2023,19:59:00,101.37
8/16/2023,20:59:00,101.3
8/16/2023,21:59:00,101.23
8/16/2023,22:59:00,101.19
8/16/2023,23:59:00,101.17
8/17/2023,0:59:00,101.17
8/17/2023,1:59:00,101.21
8/17/2023,2:59:00,101.25
8/17/2023,3:59:00,101.27
8/17/2023,4:59:00,101.28
8/17/2023,5:59:00,101.27
8/17/2023,6:59:00,101.24
8/17/2023,7:59:00,101.26
8/17/2023,8:59:00,101.26
8/17/2023,9:59:00,101.3
8/17/2023,10:59:00,101.3
8/17/2023,11:59:00,101.34
8/17/2023,12:59:00,101.35
8/17/2023,13:59:00,101.39
8/17/2023,14:59:00,101.41
8/17/2023,15:59:00,101.44
8/17/2023,16:59:00,101.43
8/17/2023,17:59:00,101.4
8/17/2023,18:59:00,101.35
8/17/2023,19:59:00,101.3
8/17/2023,20:59:00,101.23
8/17/2023,21:59:00,101.19
8/17/2023,22:59:00,101.17
8/17/2023,23:59:00,101.17
8/18/2023,0:59:00,101.2
8/18/2023,1:59:00,101.24
8/18/2023,2:59:00,101.28
8/18/2023,3:59:00,101.29
8/18/2023,4:59:00,101.31
8/18/2023,5:59:00,101.31
8/18/2023,6:59:00,101.3
8/18/2023,7:59:00,101.32
8/18/2023,8:59:00,101.3
8/18/2023,9:59:00,101.34
8/18/2023,10:59:00,101.37
8/18/2023,11:59:00,101.42
8/18/2023,12:59:00,101.47
8/18/2023,13:59:00,101.51
8/18/2023,14:59:00,101.56
8/18/2023,15:59:00,101.6
8/18/2023,16:59:00,101.56
8/18/2023,17:59:00,101.5
8/18/2023,18:59:00,101.46
8/18/2023,19:59:00,101.4
8/18/2023,20:59:00,101.32
8/18/2023,21:59:00,101.27
8/18/2023,22:59:00,101.23
8/18/2023,23:59:00,101.22
8/19/2023,0:59:00,101.26
8/19/2023,1:59:00,101.29
8/19/2023,2:59:00,101.32
8/19/2023,3:59:00,101.34
8/19/2023,4:59:00,101.35
8/19/2023,5:59:00,101.34
8/19/2023,6:59:00,101.3
8/19/2023,7:59:00,101.31
8/19/2023,8:59:00,101.33
8/19/2023,9:59:00,101.38
8/19/2023,10:59:00,101.42
8/19/2023,11:59:00,101.46
8/19/2023,12:59:00,101.51
8/19/2023,13:59:00,101.56
8/19/2023,14:59:00,101.6
8/19/2023,15:59:00,101.59
8/19/2023,16:59:00,101.55
8/19/2023,17:59:00,101.51
8/19/2023,18:59:00,101.45
8/19/2023,19:59:00,101.35
8/19/2023,20:59:00,101.29
8/19/2023,21:59:00,101.28
8/19/2023,22:59:00,101.25
8/19/2023,23:59:00,101.24
8/20/2023,0:59:00,101.25
8/20/2023,1:59:00,101.29
8/20/2023,2:59:00,101.31
8/20/2023,3:59:00,101.35
8/20/2023,4:59:00,101.38
8/20/2023,5:59:00,101.38
8/20/2023,6:59:00,101.38
8/20/2023,7:59:00,101.4
8/20/2023,8:59:00,101.42
8/20/2023,9:59:00,101.43
8/20/2023,10:59:00,101.44
8/20/2023,11:59:00,101.49
8/20/2023,12:59:00,101.52
8/20/2023,13:59:00,101.56
8/20/2023,14:59:00,101.6
8/20/2023,15:59:00,101.59
8/20/2023,16:59:00,101.6
8/20/2023,17:59:00,101.56
8/20/2023,18:59:00,101.53
8/20/2023,19:59:00,101.45
8/20/2023,20:59:00,101.4
8/20/2023,21:59:00,101.36
8/20/2023,22:59:00,101.36
8/20/2023,23:59:00,101.38
8/21/2023,0:59:00,101.43
8/21/2023,1:59:00,101.5
8/21/2023,2:59:00,101.56
8/21/2023,3:59:00,101.59
8/21/2023,4:59:00,101.57
8/21/2023,5:59:00,101.53
8/21/2023,6:59:00,101.5
8/21/2023,7:59:00,101.47
8/21/2023,8:59:00,101.48
8/21/2023,9:59:00,101.49
8/21/2023,10:59:00,101.52
8/21/2023,11:59:00,101.57
8/21/2023,12:59:00,101.6
8/21/2023,13:59:00,101.59
8/21/2023,14:59:00,101.58
8/21/2023,15:59:00,101.57
8/21/2023,17:59:00,101.55
8/21/2023,18:59:00,101.52
8/21/2023,19:59:00,101.49
8/21/2023,20:59:00,101.48
8/21/2023,21:59:00,101.5
8/21/2023,22:59:00,101.52
8/21/2023,23:59:00,101.59
8/22/2023,2:59:00,101.58
8/22/2023,3:59:00,101.59
8/22/2023,4:59:00,101.58
8/22/2023,5:59:00,101.55
8/22/2023,6:59:00,101.51
8/22/2023,7:59:00,101.49
8/22/2023,8:59:00,101.48
8/22/2023,9:59:00,101.48
8/22/2023,10:59:00,101.47
8/22/2023,11:59:00,101.49
8/22/2023,12:59:00,101.54
8/22/2023,13:59:00,101.57
8/22/2023,14:59:00,101.61
8/22/2023,15:59:00,101.63
8/22/2023,16:59:00,101.61
8/22/2023,17:59:00,101.58
8/22/2023,18:59:00,101.55
8/22/2023,19:59:00,101.5
8/22/2023,20:59:00,101.45
8/22/2023,21:59:00,101.45
8/22/2023,22:59:00,101.43
8/22/2023,23:59:00,101.43
8/23/2023,0:59:00,101.45
8/23/2023,1:59:00,101.48
8/23/2023,2:59:00,101.51
8/23/2023,3:59:00,101.48
8/23/2023,4:59:00,101.47
8/23/2023,5:59:00,101.45
8/23/2023,6:59:00,101.45
8/23/2023,7:59:00,101.42
8/23/2023,8:59:00,101.41
8/23/2023,9:59:00,101.44
8/23/2023,10:59:00,101.48
8/23/2023,11:59:00,101.57
8/23/2023,12:59:00,101.61
8/23/2023,13:59:00,101.65
8/23/2023,14:59:00,101.64
8/23/2023,16:59:00,101.57
8/23/2023,17:59:00,101.53
8/23/2023,18:59:00,101.44
8/23/2023,19:59:00,101.35
8/23/2023,20:59:00,101.29
8/23/2023,21:59:00,101.26
8/23/2023,22:59:00,101.2
8/23/2023,23:59:00,101.2
